month,moisture,temp,RH,OUTPUT
jul,516,18.7,53,1
jul,976,25.3,89,1
jul,613,22.9,40,1
jul,1024,26.9,76,1
jul,615,17.1,67,1
jun,500,22.2,48,1
jun,906,14.3,32,0
jun,507,15.4,67,0
jun,506,19.6,76,1
jun,809,10.6,90,0
jun,786,20.7,25,0
jun,623,19.1,78,1
jun,508,19.2,38,0
jun,503,19.2,38,0
may,807,11.3,94,1
sep,879,19,52,0
sep,517,17.1,53,1
sep,618,23.8,65,1
sep,500,16,45,0
sep,506,24.9,34,0
sep,897,25.3,27,0
sep,617,24.8,28,0
sep,500,12.2,78,1
sep,504,24.3,27,0
sep,613,19.7,76,1
sep,879,18.5,30,0
sep,504,18.6,24,0
sep,534,19.2,24,0
sep,517,21.6,27,0
sep,789,21.6,28,0
sep,765,18.9,60,1
sep,675,16.8,28,0
sep,612,16.8,28,0
sep,765,12.9,79,1
sep,804,13.7,56,1
sep,507,24.2,56,0
sep,897,24.1,27,0
sep,507,21.2,32,0
sep,900,19.7,35,0
sep,546,23.5,27,0
sep,678,24.2,27,0
sep,789,21.5,28,0
sep,768,17.1,34,1
sep,875,18.1,54,1
sep,1024,18,51,1
sep,1024,9.8,86,1
sep,578,19.3,44,0
sep,1023,23,78,1
sep,678,22.7,79,1
sep,1020,20.4,80,1
sep,980,19.3,80,1
sep,504,15.7,51,0
sep,768,20.6,37,0
sep,999,15.9,51,1
sep,1024,12.2,66,1
sep,799,16.8,78,1
sep,1000,21.3,78,1
sep,900,10.1,75,1
sep,567,17.4,57,0
sep,989,12.8,64,1
sep,999,10.1,75,1
sep,990,15.4,53,1
sep,1007,20.6,78,1
sep,1068,19.8,47,1
sep,987,18.7,50,1
sep,1042,20.8,58,1
sep,1006,20.8,58,1
sep,1514,15.9,55,0
sep,512,19.7,39,0
sep,1030,21.1,71,1
sep,900,18.4,42,1
sep,567,17.3,45,1
sep,1005,15.2,64,1
sep,435,15.9,23,1
sep,508,21.1,32,0
sep,679,19.6,45,1
sep,627,15.9,38,0
sep,504,16.4,27,0
sep,543,16.8,47,1
sep,526,13.8,77,0
sep,1024,13.8,77,1
jul,566,14.2,58,1
aug,1025,10.4,75,1
aug,509,20.3,42,0
sep,989,10.3,78,1
sep,678,15.4,57,1
aug,1024,21.1,54,1
aug,987,21.9,68,0
mar,678,8.7,51,0
jan,1024,34,100,1
jul,516,19.3,39,0
aug,1020,16.2,63,1
aug,500,28.2,29,0
aug,654,20.5,40,1
aug,1020,21.3,61,1
aug,980,20.9,64,1
sep,1024,20.6,55,1
mar,590,11.6,48,0
aug,507,23.3,34,0
aug,509,23.3,34,0
feb,1030,7.5,71,1
sep,876,20.7,71,1
sep,608,21.9,71,1
mar,500,15.2,19,0
feb,501,17,68,0
feb,1023,10.1,62,1
sep,1022,20.4,55,1
aug,504,24.3,87,0
aug,500,25.9,32,0
jun,768,28,34,0
jun,517,28,90,0
sep,870,22.8,59,1
aug,500,25,36,0
aug,879,21.3,86,1
sep,1024,21.8,76,1
aug,501,27.9,27,0
sep,1027,17,67,1
feb,502,14.2,46,0
sep,768,19.9,78,1
jul,1024,23.4,89,1
feb,500,14.7,42,0
feb,908,8.2,53,1
jul,565,22.8,27,0
aug,879,26.4,33,0
aug,1024,24.1,50,1
aug,908,27.5,87,1
jul,1034,26.3,80,1
mar,500,13.8,24,0
aug,1023,24.9,34,1
aug,1032,24.8,75,1
aug,768,26.2,67,1
aug,500,30.8,19,0
jul,506,29.3,27,0
sep,504,22.3,48,0
aug,567,26.9,31,0
aug,508,20.4,56,0
aug,897,20.4,56,0
aug,524,27.9,87,1
aug,500,26.2,34,0
aug,1026,24.6,56,1
sep,500,19.4,45,0
aug,1024,23.3,70,1
aug,501,23.9,38,0
aug,1034,20.9,54,1
aug,500,22.2,45,0
jul,1024,23.8,76,1
aug,908,26.8,89,1
aug,500,14.2,16,0
aug,1032,23.6,53,1
sep,1024,19.1,32,1
sep,1024,16.2,43,1
aug,562,25.5,98,1
apr,1032,10.9,64,1
jul,500,14.8,54,0
sep,899,16.2,76,1
aug,1024,17.3,80,1
aug,500,19.1,45,0
mar,500,29,35,0
sep,500,10.5,43,0
aug,1024,19.3,20,1
aug,876,23.4,78,1
aug,1035,11.8,88,1
aug,500,17.7,65,0
aug,500,17.4,54,0
aug,786,16.8,56,0
jul,501,17.9,48,0
aug,506,16.6,59,0
aug,1056,19.9,54,1
aug,987,18.9,64,1
aug,1024,15.5,36,1
aug,897,18.9,43,1
aug,1024,18.9,34,1
sep,1025,14.5,76,1
feb,1028,8.9,90,1
feb,1039,5.1,77,1
feb,1035,4.6,78,1
mar,1024,10.2,54,1
mar,987,11.2,89,1
mar,567,13.3,27,0
apr,1056,13.7,90,1
apr,689,17.6,78,0
may,1045,18,80,1
jun,1024,14.3,79,1
jun,856,24.5,56,1
jun,765,26.4,35,0
jun,1024,22.7,81,1
jul,514,27.2,28,0
jul,1023,26.1,78,1
jul,1034,18.2,45,1
jul,960,22.6,57,1
jul,546,30.2,25,0
jul,500,30.2,22,0
aug,1024,23.4,65,1
aug,500,31,27,0
aug,1024,33.1,60,1
aug,902,30.6,65,1
aug,789,24.1,32,1
aug,1034,26.4,72,1
aug,1090,19.4,71,1
aug,977,20.6,58,1
aug,500,28.7,33,0
aug,501,32.4,21,0
aug,1024,32.4,43,1
aug,908,27.5,75,1
aug,1028,30.8,79,1
aug,500,23.9,42,0
aug,1028,32.6,48,1
aug,899,32.3,67,1
aug,1056,33.3,87,1
aug,1023,27.3,63,1
aug,897,21.6,45,0
aug,501,21.6,55,0
aug,1024,20.7,87,1
aug,1024,29.2,49,1
aug,789,28.9,55,1
aug,1032,26.7,65,1
aug,500,18.5,73,0
aug,501,25.9,41,0
aug,689,25.9,41,0
aug,809,21.1,71,1
aug,1024,18.2,62,1
aug,508,27.8,35,0
aug,1029,27.8,56,1
aug,564,21.9,71,1
aug,1034,21.2,70,1
aug,508,25.6,42,0
nov,675,38,31,0
